bkn_nop,sac_cha,cle_det,den_chi,nyk_cha,lal_okc,lac_sas,den_hou,phi_was,gsw_pho,bkn_tor,hou_uth,dal_sac,mia_atl,mia_chi,lac_gsw,min_uta,mem_gsw,tor_sas,nyk_bkn,okc_uta,cle_nyk,min_mem,bos_cha,det_mil
timmy working Timmy on the interior and finishing,good catch in traffic by Valenudis sets a corner offensive rebound lavine Mo former Hornet gets a free one right there wide open look,Tim Hardway junr with another triple man he was two and 1 half three steps behind the long line,Murray and a let rip he does and gets another one,bridges two feet in the paint,here comes Jub to put it down,powell with five here in the first quarter,Fred Van Fleet underneath to Thompson and that gets deflected away and stolen,"Inside Champenny, another offensive rebound and putback",Turnover for Phoenix and Curry working on Gillespie.,Battle power dribble and he puts it home at the horn.,"They feed Shingon working on Walker, spins inside, tapped up and in.",Gafford will get the main responsibility for boxing out Sabonis.,"Off the make, LeVert gets behind the defense for a jam.",Terry just checked in and hits a deep heave as the shot clock expires.,Draymond beats the buzzer with a corner three.,"George loses the ball, regains, misses, and Randle finishes through contact.",Curry leads the break and finds Heel for a layup.,Barnes scores again—Toronto shooting 64% from deep.,"Johnson ball fakes, scores with an up-and-under.",Isaiah Joe drills a wide open three.,Anunoby finds Bridges for a midrange jumper.,"Randle gets a steal, finds Alexander-Walker for a corner three.",Walsh tries to take the final shot but loses the handle—Sims can't convert.,Clintman sets up a nice layup with a great pass.
shot clock all the way down to five here here's Wilson rages inside and finishes what a first of all just a smart heads up read,strong drive by Lavine,Mobley with the dribble stop sends it scores it from distance,intercepted by Westbook Westbrook Off to the Races bounces to Brown and and,harden probably the best rebounding guard in the league today almost 10 a game,The Lakers have a small lineup out there on the floor,big finish inside for San Antonio,Westbrook to Brown That's eight straight for Denver They've made six straight shots,Martin collects the offensive rebound,Little floater no good but he gets his own put back.,Mo Barrett Swider Lawson goes coast to coast and lays it in.,Jacque Landell just checked in.,"DeRozan for three, and it's good.",Okongwu misses the dunk and Miami saves it.,Tyler Herro hits a deep three.,Moody comes up with a block on defense.,George curls hard to the rim and finishes.,Butler finishes through contact inside.,Castle hits a midrange jumper and reaches double digits.,"Achiuwa finds Koh, who scores with a foul.",Carlson hits a push shot for Utah.,Bridges steals the ball after a bad pass from Tyson.,Edwards explodes to the rim and finishes at the buzzer.,Boston leads 33–5 after the first quarter.,Beasley splashes another deep three—jump shooting on display.
n turned it over six times in the first but it led to just one New Orleans point as Claxton insists his way to the cup,they call the foul on Nerkitch and Valenunis,rebound comes way to Javonte green Donovan Mitchell spins to the Baseline Scoops and scores,Westbrook DP Jordan he puts it away excellent pass by Russell Westbrook,they're going to get Manovi continuation,Dort hoist and hits again from deep,harden finds Powell into the paint oh reverses it and lays it in,Pocket pass and there goes Adams to Thompson,"AJ deep three, there you go","Curry keeps the dribble, finds space, and a mid-range jumper is good.","Watford against Barrett, spray it out, Williams for three.","They bring in another near seven-footer, 6'11"" pieces.",Max Christie scores from the upper seven.,Herro steps into a three and drills it.,Highsmith knocks down a three from the wing.,Buddy Hield hits another three off the timeout.,"DiVincenzo pump fakes, drives, and scores the layup.",Butler dishes inside for a bucket.,CPC finishes with a one-handed slam in transition.,McBride hits a jumper out of a double team.,Wiggins up to 14 points after a historic previous game.,Okoro drives and finds Tyson for a layup.,Kachar hits a three from the corner.,Jordan Walsh finishes strong off two feet.,Waters hits a deep three for Detroit.
in the corner what a rejection from Williams how about the other corner step back three that one rattles in for Brooks,Josh Kogi back on the floor takes on the rookie Carter Scal and a P,mbly inside frees all around no to go and the Pistons run it out to Ron Holland for a dynamite dunk,Jordan's got it Jordan going to put it up no skip it pyton Watson no good,shot clock down at four hart leaning to his left and he still hit it,The Lakers are four five So matching that total,wesley in the corner back to Barnes for the tray it is good,Jeff Green is checked in Here's a three by Joic He's two for three up top but as he rattles that in,Washington started the game missing their first five from downtown,Up ahead to Booker off the glass.,Swider off the heel pops up into the hands of Watford.,There's some height on the floor after Shingune's departure.,LaVine drives and finishes at the rim.,Niang hits a three for Atlanta.,Giddey drives past Highsmith for an easy layup.,Zubac finishes off a Harden dish.,Outside look for Utah is good from three.,Payton scores with the shot clock winding down.,Abaji drills a three.,Timmy rocks the rim with a powerful dunk.,"Springer kicks it to Johnny, then to V, who misses a three.","Strus misses, but Porter flies in for the tip.",Nice drive and finish for Minnesota.,AI soars in and scores.,Green pulls up—misses badly.
look like Claxton took a shot somewhere in the neck was taking a moment to catch his win as Madovich throws it down on the CJ McCullum scouting he said he's one of the best passers that he's ever seen and obviously CJ McCullum has played with a lot of great gets denied by Makovic,hanging around the rim carving out space legendary internationally Marcelonus some people say is the inspiration for the Euro,Donovan Mitchell whips AC Cross Court passes picked off by Malik Beasley robs reverse Jam for assar,Jordan to Watson pass in,count on the bench brunson not in the game where will the offense come from,almost to display a three-point shooting between these two ball clubs,bogdanovich for three it is good,Joic will take another one and hits again Three of four from three,"Martin behind the back in the paint, count the bucket and the foul","Curry, he is on one tonight.","What a fine, Williams all alone for the easy deuce.","They don't lose much with Dillon Brooks, but no one else came over to help him.","Sacramento looking to run, five on four, Davis slow to get up.",LeVert pulls back and hits a highlight stepback.,Terry drives and finishes in traffic.,Harden kicks out to Dunn who hits the three.,Flipke flips it in on the offensive glass.,Butler hits a three from the wing.,Barnes uses a shake move and scores inside.,Awuah hesitates but doesn’t attack the lane.,"Williams rebounds, cross-court to Flaggler—splash.",McBride hits a high-arcing three.,Bane hits a three for Memphis.,Gibson hits again for Charlotte.,"Waters finds Smith inside, but Nance blocks it."
we'll find out exactly how well said when I get a text from Monty McCutchen,look at Miles spins it in with a right hand wow,Thompson gives it up to Dennis shuder screen from St nice drive by scrudder off the glass with a runner and he hits it,nii nii trying to go up and under couldn't,mark gets the press as well oh Miles with the right hand his second field goal,Lakers shooting 83% from downtown The Thunder shooting almost 60%,johnson goes in for the finish,Van Blade wide open look and finally they get something,Butler rebounds,"Booker, they switch it, now Looney's on him.","Gets in the paint, spins and scores with a chance for three.","KJ Martin, Johnny, corner three, good.",Corner three is good from Devin Carter.,"Mitchell lobs it, Adebayo finishes the alley-oop.",Giddey hits a three from the wing.,Moody to Curry for a corner three.,Edwards drills a three from the wing.,Morant scores on an acrobatic drive.,"Barnes scores again, showing his playmaking and size.",Whitehead drills a corner three.,Flaggler hits another three off a dribble handoff.,Bridges kicks out to Strus—another three goes down.,Edwards returns and scores immediately.,Pritchard posts up and scores inside.,Green takes a contested three—misses at the buzzer.
here's Jamal Kane kane able to dance inside and finish i think they are and they should be from everything from the start of the season training camp the time he was hired to all of the examples,just disturbing athletic ability from Malik Monk,Garland with the basketball for the Cavs okoro screens Garland stops on the wing fires and fills it up all net on that shot,Westbrook to beat the clock got it he has passed Kevin Garnett,float game work,Donic got it right back,vel counter and a foul,Porter Jr dumps it off to Westbrook Shoots over Thompson Misses off the back of the rim,Meeting Kyrie Irving on the floor was one of my favorite moments,Grayson Allen late clock hits.,"Battle steps up, seven to shoot, battle through the contact.",Nice pass out and a nice shot.,Brandon Williams hits a three.,"LeVert gets physical, kicks to Adebayo who scores with the left hand.",Herro stepback three-pointer is good.,Dunn hits his third straight three-pointer.,George finds the angle and finishes at the rim.,Jackson gets inside and scores.,Wesley drives all the way and lays it in.,Shamet drills a triple at the end of the first quarter.,Wiggington finishes a tough pass inside.,"Brunson feeds Hart, who finishes in transition.",Morant lobs to Edy for an easy two.,Walsh finishes again—Pritchard tallies his fourth assist.,Kuzma finishes the half with 22 points; Connaughton adds 19.
ec beats the shot clock and flips it in,oh nice Sims he turns on the afterburner,Hardway junr from the corner out of the timeout drains it from distance,wide open is dalen Terry knocks it in,early seven of seven from three this one shots with his first two,What does he decide to do with Hardenstein little bit of a reach in,patoon for three bounces off Zoo,"Vanble drives, banks it in by Thompson and scores",Bona going upstairs for the finish,"Allen off the foot of Looney, a turnover and a layup by Hield.","Swing it, extra Lewis aggressive to the rim for two.",Three ball 26% from downtown and it's always really good when that pass can come in rhythm.,Game tied at 27 apiece.,"LeVert swings it, hits a three as the shot clock winds down.",Collins hits a corner three off a Herro pass.,Kowalski tips it in off a miss.,"Randle drives, misses, but Gobert tips it in.",Jackson scoops and scores through traffic.,Barnes hits another three—Raptors’ 10th of the half.,Watford spins and scores plus the foul.,Kyle scores a tough jumper off the bench.,Mobley responds with a corner three.,Edwards hits a tough jumper off the dribble.,Okogie hits a three for Charlotte.,"Connaughton finds Hines, who drills a three off the pick and pop."
here's Watford shot clock down to five maxwell Lewis spinning through the lane flips it in beautifully,zack Lavine explodes with the left hand,darland to four Court Garland down the lane sh blocked out of bounds it was on the way up,here comes Kobe white Kobe white way downt that's what he's been doing that threes,nice nerk directing traffic extra pass to Bridget nerk get it back,that's JDub picking up the cheap foul,Barnes and he layers it in,Fred Van Fleet misses there Thompson and Jordan battle for the rebound Picked up by Tory,"Tristan putting it on the deck, head fake, Reese with a block",Pajemski tough shot from the baseline.,"Shoots 41% from three on the season, 89 from the free throw line.","Green does take eight three-point attempts a game, shoots 35%.","Murray penetrates, goes left, and scores.",Wiggins explodes for a rim-rattling dunk.,"Bates steals and hits a buzzer three, but it's waved off.",Curry steals it and lays it in.,Edwards beats his man and scores the reverse.,"Kennard fakes, then hits a buzzer-beating three.",Castle spins inside and scores.,Watford fades and hits a jumper.,"Wiggins waits, then drives and scores again.",Brunson gets continuation on a drive and scores.,Morant scores in the paint to answer.,Cornet finishes off a lob.,Smith hits another jumper.
has it stolen on the run kayman has his pocket picked by Beakman here's Wadford wadford to the corner catch fire and hit for Whitehead,Musa takes his time on the reload the shots blocked snaps a streak of eight consecutive shots made by Giovante,Moy hands it deep to Jared Al P punch it away jayen Duran with a block,Westbrook underneath the basket pick it back to nii what a nice dish,milo wearing that right knee brace we've never seen him wear that before,Reeves plays through it Going to get a chance for an and one,zoo oh it's a lob from Zoo to Derek Jones Jr counted on a foul,Albert flying in again and finishes at the rim,Carrington mid-range jumper,"Steph was incredible, great start, getting his own tip in.",Shows off the length and lays it home.,"Just inside the arc, silky smooth shot.","DeRozan off to a hot start, LaVine is ignitable.",Young gets one to fall.,"Mitchell defends White, but White hits a tough shot.",Zubac finishes a Harden alley-oop.,McDaniels grabs his own miss and hits the turnaround jumper.,Jackson drains another three.,Scotty Barnes fades and hits over his defender.,Watford scores again inside with a strong finish.,"Potter misses, Williams runs in transition and finishes.",Brunson floats it in with his right hand.,Randle scores on Jaren Jackson with a series of moves.,Sam Hauser hits a three from the corner.,Waters drives the close-out and finds Smith—denied at the rim.
under five minutes to go in this first half new Orleans a two-point lead on Brooklyn,he shot it quickly before Ellis could get back to recover malik Monk his second three-pointer tan and one for the freshman,open in the corners Malik Beasley and he triples a little shimmy,Williams in on nii nii bled it out and out of bounds,not only is it a brace but it also has a pad on there,Ken Rich Williams on the drive on the baseline got all the way to the cup Couldn't finish it,bel Johnson right place right time,Jordan to Porter the midi No DeAndre Jordan The rebound had a block by Shon gets it back is swarmed and still scores,Carrington putting it on the deck for a pull-up,Draymond was a defensive clinic.,Walter can the triple and extend the defense.,Johnny Duang his first two.,Washington drives and hits the floater.,"Herro draws a big and gets stripped, Okongwu steals and scores.",Herro whips a pass for an assist.,Zubac gets his 15th straight double-double.,Edwards finishes at the rim with his left.,Butler dishes to Edy for an easy finish.,"Castle misses a floater, Biombo cleans it up.",Watford drives and finishes another layup.,"Isaiah Joe rattles out, Williams scores off the putback.","Garland drives and whips it out to Okoro, who hits a three.",Hay hits a quick three—Memphis takes the lead.,JD Davison hits a behind-the-back highlight assist.,Smith hits from midrange; showing confidence.
watford he got it here comes Brooklyn on the move watford finds Timmy oh the soft touch from Timmy and it comes up,monks got 13 points in the second quarter,Jonathan Mitchell to okoro for a corner gun it is off iron to assar Thompson way up to Tim Hardway junor for a slam,Williams in on chanar over the top he goes and he knocks it,the ball spins it up and in right there by the Hornets,Hardenstein trying to distribute There's the cut from SCA off the trampoline for the jam,Dunn on the wing for three it's good,Murray the other way for Denver,Bington with a rare turnover,Forcing them into shots late in the shot clock.,Battle's going to get the leak out bucket and rise up for the easy one.,Green little jumper ricochets off the iron.,"Lively on the catch, Williams hits a spot-up three.",Wiggins slams it on an open lane.,Herro scores again—he has 18 points already.,Sabonis scores again inside.,Alexander-Walker assists Gobert on a dunk.,Ber drives past Edy for two.,Barnes kicks to Paul for his third bucket of the third quarter.,McBride steals and slams it on the break.,Williams gets the shooters roll off the rim.,Bridges finds Robinson for a dunk.,Edwards hits two of three at the line to retake the lead.,Sims drills a three for Charlotte.,Smith scores and draws the foul inside.
let's be clear I played club ball in college okay it's a little different oh Alvarado finding me and just their ability it's an unselfish group top to bottom and they find those areas,simpsons had a nice second quarter little pull up for team high,Moy from the corner Hardway splashes it down what a night for Tim Hardaway Jr,Michael Porter Kobe white with it white another long range three that's good too,everybody making the guy with the ball give it up,He got to his spot That's an easy one for him,Jones rises for three harden the rebound and the put back,Murray to Gordon from the wing and he makes the three,Another missed layup tells you what the Sixers have gone through,We got to defend without fouling.,Zubots is dominating the NBA.,"Guess who in a crowd over Landell, it's Walker for the rebound.","Williams hits again, back-to-back threes.","Reza is one of 11, Young is three of 14.","Kyle Anderson deflects and lobs to Ware, who slams it down.",Draymond hits a three from the top.,George banks in a shot from the wing.,Bane dunks off a double team collapse.,Barnes backs down and scores again.,Brooklyn runs a euro step finish in transition.,"Jaylen Williams saves the ball, leads to a made three.",Brunson crosses over and floats in another bucket.,"Morant drives, kicks to Bane—another three for Memphis.",Miles Norris cuts the lead to 11 at the line.,Waters drains a jumper after an offensive board.
wide open on the interior mei slams it down,simonus cleans up the miss by Lavine,Jaylen durh outside for Dennis shudder shoter into the corner to Hardaway Jr for a long gun it goes,giddy he's back in Giddy On The Run G is an excellent passer,for the floater with the left hand this time,Shooting it over Dorian Finny Smith,rebound goes to Chris Paul might pull up for a quick three here indeed he will,Thompson right by Yovic for the hammer,Quinton Grimes making a case for himself,Steve Kerr pitching Draymond for Defensive Player of the Year.,Dime and Lewis does the rest.,Four boards in the quarter for Kesler.,"Thompson looking for his first points, hits a jumper.","Okongwu slams it home, back to double figures.",Fevich answers with a score for Chicago.,"Martin kicks it out, Clippers miss a wide open three.",DiVincenzo splashes another three.,Williams curls and hits with the shot clock expiring.,"Chell and CP collapse the paint, force a perimeter miss.",Claxton spins on Achiuwa and scores with a sweeping hook.,"Joe drives and kicks to Springer, whose shot rims out.",Mobley tips in a missed shot just before the half.,Bane hits again from deep—big second quarter.,JD Davison finds a cutting teammate with a no-look pass.,Buouy answers for Detroit.
oh nice pass from Alvarado to Mei for the finish and the foul a little scoop in and the wrap around the back alvarado letting him wind a little because it won the Nets and then be able to execute one as well and now buries the three you hit hit the number qualified for it actually counting as a seasonal broadcasting that's right,roza starts well away from the basket draws a crowd gets it over to Murray keegan Murray,marrow from the wing misfires rebound tap but control by Jared Allen and assar Thompson blocked his shot,Scot down on the ground back down here and his teammates don't realize,we got good energy in the building,11 combined threes The Thunder right there with them,powell the other way backto back buckets as Norman Pow,Shenon goes in on Gordon Spins dishes Thompson for the dunk,Grimes shows he can be serviceable anywhere,Brandon Pajemski allowed to flourish.,Continuation for Barrett is going to count.,"Push it, score it.",Klay Thompson finally makes a basket.,Mitchell feeds Herro who hits a jumper.,Robinson hits a contested three off the bounce.,Jimmy Butler with a steal and lay-in.,Juang hits a mid-range jumper.,"Bane fakes Curry, scores inside.",Castleton is fouled in transition and still finishes.,Bochamp scores quickly for the Knicks.,Kee drives left and scores off the glass.,Garland drives and scores through contact.,Bane hits a third three in the quarter to beat the zone.,Luke Kornet records a big block.,"Kuzma sits—already changed, done for the night."
league minimum brown lays it in,Murray had his hand on a bunch of shots today there's Zack Lavine again playing downhill after Keegan Murray,they took away Beasley's opportunities and Durance and forced it to Thompson that's with the basket blocked by assar,ball hits a three,knicks continue to struggle offensively,This place just getting lit up with threes right now,harden keeps his defender in his back pocket floats it up and in,Dylan Brooks is in the middle of the zone but it didn't work,Tristan on a catch-and-shoot triple,Grayson Allen hits a three.,Tariff Whitehead’s coaching staff wants him to take 10 threes per game.,"Swings it back out front, Isaiah who's good for 6.2 assists a game, leads all rookies in that category.",LaVine hits a three.,"LeVert uses an Okongwu screen, Herro wants the iso.",Heismith flips it up and in against Buzelis.,Butler goes coast-to-coast for another finish.,Nice pocket pass leads to an easy score for Filipowski.,"Butler dishes to Adams, who scores despite the double team.",Branham hits a three after the Mamu screen.,"Payne fakes, scoops, and misses; Bochamp leads the break.",Jazz go on a 7-0 run but still trail by 19.,"Bridges saves the rebound, Anunoby drills a deep three.",Payne beats the buzzer with a lefty layup.,Wendell Moore gets a roll to cut it to 11 before halftime.,"Sasser hits a jumper, Smith gets the putback—game tied at 109."
